new transaction
368 381 103
35 206
205 509 103
192 205
82 204
800 829 102
71 914 102
692 8 102
529 890 102
529 541 102
489 541 102
489 510 102
419 795 102
419 722 102
368 631 102
368 576 102
217 675 102
829 862 101
766 8 101
722 795 101
541 982 101
529 897 101
529 895 101
529 775 101
510 766 101
489 982 101
480 829 101
438 682 101
419 480 101
368 427 101
316 529 101
283 71 101
177 529 101
145 489 101
946 201
819 201
467 201
259 201
782 200
763 200
510 581 100
477 829 100
460 529 100
438 720 100
419 956 100
368 862 100
362 829 100
177 829 100
168 200
275 199
58 198
343 198
387 195
968 194
618 194
1 194
308 193
798 192
348 192
991 191
910 191
833 191
550 191
408 191
526 189
385 189
981 188
871 188
792 188
769 188
653 188
523 188
258 188
111 188
983 187
788 187
707 187
611 187
841 186
572 185
527 185
265 185
583 184
171 183
104 183
825 182
567 181
274 181
414 180
296 180
639 179
623 178
574 178
310 178
116 178
710 177
641 175
941 174
735 174
690 174
578 174
290 174
812 172
793 172
159 172
4 171
125 171
28 170
887 167
884 167
585 167
411 166
392 166
366 166
100 166
900 165
53 165
17 164
803 163
185 163
638 162
155 162
417 161
176 161
928 160
85 160
612 160
127 160
843 159
505 159
347 159
24 159
899 158
742 158
68 158
620 158
449 158
424 158
975 156
412 156
874 155
855 155
780 155
114 155
719 154
701 153
516 153
771 152
298 152
2 152
712 151
577 151
537 151
468 151
732 150
972 149
745 148
141 148
835 147
513 147
403 147
860 146
569 146
657 145
602 145
490 145
395 144
805 143
57 143
443 143
154 142
568 141
876 140
673 140
285 140
142 140
790 139
640 139
911 138
33 138
165 138
689 137
352 137
158 137
665 136
26 136
375 135
960 134
711 134
432 134
474 133
299 133
180 133
338 132
157 132
88 131
300 131
421 130
304 130
534 129
486 129
357 129
201 129
496 128
321 128
162 128
102 128
89 127
705 127
588 127
948 126
831 126
594 126
575 126
461 126
75 125
507 125
422 125
187 125
655 124
226 124
210 124
678 123
307 123
853 122
212 122
828 121
688 121
649 121
624 121
3 121
647 119
605 119
528 119
256 119
988 118
817 118
172 118
970 117
96 117
912 117
44 117
335 117
254 117
181 117
336 116
715 115
147 115
143 115
904 114
117 114
52 113
807 112
525 112
22 111
108 111
801 110
492 110
208 110
464 109
240 109
224 109
934 108
933 108
744 108
74 108
651 108
364 108
978 107
915 107
617 107
563 107
940 106
824 106
733 106
558 106
430 106
332 106
964 105
943 105
41 105
328 105
794 104
536 104
215 104
869 103
859 103
857 103
371 103
517 102
355 102
320 102
138 102
963 101
511 101
378 101
697 100
659 100
580 100
243 100
105 100
new transaction
368 844
829 720
529 700
510 601
489 584
217 572
419 567
438 559
766 555
682 522
205 518
914 515
692 514
956 506
883 482
722 469
283 465
937 460
720 457
145 456
368 529 226
897 442
362 442
120 433
12 428
8 414
480 408
368 829 204
966 405
177 404
895 402
294 393
55 391
450 385
140 383
71 382
919 379
538 379
676 378
110 378
597 377
401 376
368 489 188
354 376
487 375
204 374
890 369
470 368
413 368
775 367
694 367
862 364
752 363
541 358
112 352
675 348
368 682 174
368 692 173
72 342
368 914 171
236 341
151 341
161 340
529 829 169
368 510 169
982 335
460 334
427 334
217 368 167
797 332
663 331
205 368 164
381 327
73 325
32 325
70 322
706 321
918 319
634 319
795 318
438 489 158
368 937 158
368 419 158
854 315
279 315
350 314
316 314
196 314
477 310
183 310
120 368 155
239 308
886 307
561 306
373 306
377 305
529 692 152
438 529 152
614 301
692 829 150
368 438 150
593 298
132 298
326 297
913 294
494 294
631 293
217 529 146
115 292
809 290
674 290
368 720 144
346 288
785 287
885 286
509 286
21 285
54 283
46 282
368 722 141
276 280
893 279
579 279
31 279
800 278
529 883 139
198 277
438 829 138
736 275
489 682 137
217 829 137
489 529 135
25 270
510 829 134
489 956 134
419 829 134
368 918 134
280 268
368 675 133
122 266
93 265
489 722 132
944 263
472 262
229 262
207 262
676 829 130
368 450 130
438 510 129
294 529 129
684 257
606 257
510 529 128
368 897 128
368 766 128
368 541 128
38 255
339 255
538 956 127
362 368 127
581 252
351 252
510 692 125
12 368 125
820 249
984 248
967 248
69 248
368 956 124
368 413 124
354 829 124
266 248
130 247
682 829 123
529 752 123
51 246
112 368 123
661 245
784 244
78 244
510 55 122
438 722 122
419 897 122
368 883 122
354 529 122
217 419 122
48 242
283 829 121
145 217 121
826 241
658 241
998 240
829 966 120
368 895 120
120 529 120
110 829 120
989 238
766 829 119
746 238
554 238
529 72 119
294 368 119
205 529 119
949 237
571 236
43 236
217 956 118
217 766 118
992 235
888 235
349 235
334 235
952 234
947 234
844 234
720 766 117
687 234
529 682 117
489 510 117
419 937 117
804 233
758 232
529 766 116
487 829 116
283 510 116
283 368 116
204 368 116
198 368 116
775 829 115
597 829 115
470 529 115
39 230
368 401 115
814 229
628 228
529 956 114
489 720 114
405 228
217 489 114
738 227
27 227
438 494 113
419 510 113
145 529 113
82 224
686 224
576 224
510 682 112
427 529 112
217 682 112
242 223
118 223
682 914 111
419 529 111
368 775 111
368 470 111
283 529 111
279 368 111
236 529 111
217 510 111
177 217 111
1 222
629 221
97 220
800 829 110
573 220
529 854 110
510 937 110
368 597 110
319 220
227 220
132 829 110
910 219
829 956 109
529 694 109
510 581 109
368 752 109
205 509 109
598 217
522 217
408 217
829 914 108
778 216
489 829 108
484 216
368 55 108
205 829 108
841 215
234 215
895 937 107
766 914 107
477 829 107
419 682 107
368 460 107
921 213
782 213
618 213
467 213
981 212
829 895 106
634 829 106
529 914 106
526 212
489 692 106
438 766 106
419 722 106
368 919 106
368 8 106
368 487 106
259 212
177 438 106
145 368 106
120 419 106
938 211
900 211
720 829 105
692 937 105
529 937 105
510 694 105
413 529 105
220 210
177 368 105
175 210
120 438 105
120 205 105
112 829 105
111 210
110 368 105
710 209
390 209
769 208
692 914 104
529 8 104
419 956 104
368 795 104
283 766 104
266 368 104
217 692 104
183 368 104
145 914 104
12 419 104
115 368 104
529 862 103
529 720 103
480 829 103
419 70 103
368 862 103
368 43 103
205 217 103
155 205
125 205
946 204
510 8 102
510 766 102
419 720 102
368 381 102
362 829 102
12 529 102
819 203
914 956 101
829 883 101
71 752 101
538 829 101
529 722 101
529 663 101
529 538 101
419 480 101
368 860 101
368 706 101
368 663 101
279 419 101
217 914 101
205 510 101
205 489 101
177 829 101
161 529 101
140 419 101
867 201
548 201
343 201
197 201
809 956 100
763 200
529 966 100
510 890 100
480 897 100
401 489 100
368 966 100
294 766 100
145 829 100
12 829 100
523 199
550 198
540 198
322 197
192 197
168 197
793 196
707 195
639 195
308 195
296 195
45 194
798 193
411 193
28 193
116 192
171 191
653 190
572 190
275 190
567 188
387 188
310 188
35 187
265 187
129 187
991 186
385 184
347 184
983 183
792 183
440 183
348 183
968 182
735 182
258 182
4 181
611 180
414 180
878 178
711 178
290 178
788 177
26 177
424 175
975 174
412 174
701 173
578 173
574 173
274 173
712 172
583 172
366 172
789 171
159 171
68 170
641 170
874 169
833 169
104 168
887 167
85 167
577 167
100 167
403 166
114 166
638 165
742 164
884 163
612 162
17 161
899 160
300 160
345 159
585 158
569 158
53 158
298 158
24 158
185 158
941 157
780 157
689 157
2 157
805 156
180 156
928 155
803 154
623 154
527 154
468 154
449 154
392 152
321 151
127 151
972 150
825 150
745 150
443 150
640 148
141 148
649 147
58 147
505 147
490 147
516 146
461 146
422 146
812 145
690 145
537 144
158 144
568 143
871 142
513 142
828 141
620 141
605 141
142 141
395 140
860 139
719 139
655 139
594 139
417 139
102 138
970 137
210 137
154 137
507 135
492 135
474 135
964 133
876 133
602 133
624 132
421 132
948 131
89 131
88 131
657 131
558 131
201 131
176 131
678 130
496 130
172 130
162 130
831 128
41 128
254 128
855 127
705 127
355 127
33 127
790 126
647 126
534 126
511 124
357 124
352 124
304 124
157 124
665 123
659 123
430 123
181 123
817 122
771 122
57 122
536 122
3 122
988 121
96 121
617 121
364 121
332 121
932 120
553 120
320 120
285 119
143 119
108 119
432 118
338 118
268 117
208 117
563 116
328 116
193 116
187 116
912 115
911 115
673 115
256 115
22 115
212 115
575 114
335 114
544 113
530 113
336 113
138 113
75 112
486 112
224 112
464 110
299 110
226 110
943 109
528 109
374 109
504 108
117 108
843 107
915 106
904 106
651 106
940 105
378 105
922 104
688 104
525 104
194 104
588 103
447 103
249 103
933 102
744 102
517 102
376 102
173 102
165 102
978 101
680 101
642 101
423 101
314 100
240 100
new transaction
368 866
829 731
529 680
419 614
217 612
510 595
489 588
766 557
438 546
682 534
956 533
914 527
145 513
722 510
692 505
937 502
883 483
205 481
897 456
283 443
362 438
966 432
895 432
720 430
368 829 213
775 424
676 420
368 529 210
354 420
8 412
450 409
177 409
71 407
140 407
217 368 201
12 400
480 395
120 392
470 388
862 387
694 387
110 384
597 383
487 383
368 419 190
752 377
675 375
890 373
401 373
55 372
72 364
541 364
204 364
797 362
381 362
368 489 181
368 914 179
460 357
413 357
236 357
706 356
368 682 176
294 351
538 350
919 349
115 345
279 344
368 722 171
982 339
151 337
795 336
161 334
205 368 166
886 329
674 329
854 328
419 829 164
529 829 163
477 326
529 692 162
183 323
368 937 161
634 320
692 829 159
217 829 158
276 315
489 956 157
32 314
893 313
316 312
885 311
368 510 155
918 309
593 308
800 307
377 305
346 304
145 217 152
93 301
73 301
809 300
368 692 150
373 299
561 294
489 682 147
368 766 147
31 294
229 294
736 292
326 292
350 291
494 290
427 290
239 290
682 829 144
663 288
489 722 144
489 529 144
368 720 144
140 419 144
122 285
70 284
368 438 142
989 283
888 282
510 829 141
944 281
438 489 140
368 450 140
529 883 139
266 278
112 278
913 277
684 277
509 276
438 529 138
132 276
120 368 137
829 956 136
419 510 136
354 829 136
217 419 136
895 937 135
69 270
489 829 135
46 270
368 676 135
217 529 135
21 270
631 269
554 269
472 269
368 956 134
947 267
614 267
784 266
661 266
529 682 133
758 265
573 265
25 265
687 264
489 766 132
339 264
279 419 132
145 368 132
54 263
43 263
198 263
692 937 131
571 262
294 529 131
196 262
220 261
368 897 130
746 259
484 259
280 259
829 914 129
368 413 129
362 368 129
217 510 129
110 829 129
598 257
720 766 128
419 897 128
368 883 128
368 752 128
419 937 127
217 914 127
984 252
676 829 126
487 829 126
368 895 126
529 694 125
368 795 125
998 249
438 829 124
354 694 124
145 914 124
192 247
450 766 123
354 529 123
283 510 123
529 752 122
522 244
438 722 122
368 775 122
217 937 122
820 243
778 243
242 243
510 937 121
51 242
368 8 121
368 675 121
368 470 121
351 242
145 529 121
48 241
343 241
334 241
952 240
775 829 120
368 460 120
368 401 120
217 489 120
785 239
405 239
38 239
197 239
967 238
529 937 119
510 55 119
198 368 119
177 217 119
579 237
829 937 118
766 829 118
722 956 118
529 914 118
266 368 118
217 682 118
205 529 118
12 368 118
814 234
682 883 117
419 529 117
368 918 117
145 489 117
829 883 116
529 72 116
529 706 116
438 956 116
368 541 116
349 232
27 231
118 231
829 862 115
722 829 115
477 829 115
470 529 115
419 676 115
368 597 115
283 829 115
217 766 115
682 914 114
606 228
419 682 114
368 797 114
177 438 114
130 228
12 419 114
826 227
78 227
800 829 113
581 226
540 226
529 862 113
529 766 113
438 510 113
401 829 113
39 226
368 706 113
368 43 113
368 381 113
354 368 113
949 224
829 895 112
597 829 112
368 487 112
115 368 112
992 222
738 222
510 692 111
526 221
227 221
769 220
548 220
322 220
120 438 110
110 368 110
921 219
789 219
618 219
766 914 109
489 692 109
368 862 109
279 368 109
217 283 109
177 829 109
97 217
841 217
914 937 108
844 216
804 216
8 829 108
706 766 108
629 216
529 966 108
510 682 108
489 883 108
368 966 108
368 800 108
32 510 108
217 895 108
45 215
829 890 107
682 72 107
538 956 107
529 854 107
529 722 107
529 720 107
489 966 107
419 720 107
362 510 107
217 956 107
204 368 107
140 829 107
867 213
900 212
829 886 106
550 212
510 766 106
510 676 106
510 529 106
450 489 106
283 368 106
217 480 106
217 438 106
205 509 106
161 529 106
628 211
408 211
234 211
797 956 105
529 8 105
510 581 105
489 720 105
438 71 105
419 956 105
419 597 105
368 919 105
276 368 105
217 692 105
217 675 105
217 487 105
217 32 105
171 210
168 210
12 362 105
116 210
829 897 104
71 829 104
686 208
460 829 104
450 829 104
427 529 104
419 489 104
368 890 104
319 208
283 766 104
145 829 104
140 217 104
132 829 104
897 937 103
766 883 103
438 766 103
419 766 103
419 480 103
401 489 103
283 529 103
914 966 102
914 956 102
782 204
576 204
572 204
489 510 102
390 204
368 71 102
236 368 102
151 368 102
207 203
682 956 101
510 956 101
460 766 101
460 529 101
438 890 101
175 202
145 419 101
129 202
658 201
467 201
440 201
275 201
938 200
529 956 100
419 885 100
419 883 100
381 829 100
258 200
217 795 100
205 510 100
140 368 100
274 198
735 197
819 196
385 196
583 195
111 195
981 194
910 194
296 194
347 192
345 192
82 191
780 191
763 191
414 191
1 191
58 190
411 189
701 188
578 188
259 188
710 187
85 186
639 186
798 185
28 185
793 184
874 181
812 181
387 181
155 181
574 180
159 180
928 178
523 178
412 178
35 178
100 178
265 177
991 176
4 176
946 175
968 173
792 173
712 173
310 173
887 172
638 171
424 171
308 171
878 170
53 169
2 169
158 169
142 169
653 168
17 168
290 167
975 166
871 166
585 166
567 166
449 166
403 166
180 165
321 164
611 163
348 163
941 161
468 161
983 160
185 160
833 159
825 159
620 159
300 159
430 158
707 157
641 157
154 157
125 157
899 156
68 156
24 156
771 155
569 155
577 154
366 154
742 153
719 152
516 152
496 152
127 152
594 151
417 151
26 151
141 151
537 150
172 150
513 149
422 149
114 149
948 148
805 148
711 147
298 147
788 146
623 146
527 146
505 146
884 145
803 145
474 145
104 144
492 143
395 143
876 142
690 142
421 142
285 142
972 141
665 141
932 140
507 140
254 140
657 139
165 139
860 138
855 138
617 138
176 136
490 135
187 135
843 134
689 134
649 134
605 134
602 134
364 134
3 134
138 134
911 132
655 132
678 131
659 131
96 130
75 130
745 130
335 130
304 130
57 129
357 128
33 128
835 127
624 127
392 127
338 126
970 125
922 125
817 125
162 125
157 125
943 124
612 124
575 124
89 123
461 123
443 123
352 123
732 122
534 121
181 121
568 120
553 120
525 120
355 120
88 119
528 118
857 117
790 117
299 117
210 117
193 117
964 116
904 116
640 116
588 115
5 115
98 114
828 114
912 113
807 113
673 113
208 113
203 113
831 112
456 112
102 112
511 111
361 111
336 111
307 111
215 111
801 110
744 110
486 110
375 110
740 109
647 109
544 109
249 109
201 109
915 108
6 108
504 108
328 107
194 107
143 107
688 105
563 105
41 105
314 105
226 105
960 104
697 103
469 103
44 103
374 103
320 103
853 102
268 102
105 102
988 101
794 101
608 101
256 101
212 101
117 101
963 100
642 100
432 100
new transaction
368 861
829 688
529 688
419 641
510 620
217 602
489 584
438 582
692 550
766 545
682 526
914 510
937 505
883 503
205 500
897 498
956 495
720 479
145 474
722 463
895 450
283 445
362 438
8 429
71 429
368 529 214
966 427
368 829 213
177 421
775 412
676 412
140 412
480 411
752 409
55 409
529 829 204
694 403
890 397
450 395
597 388
460 388
120 384
413 380
12 379
294 378
538 376
368 419 185
354 369
401 368
529 692 182
368 682 182
217 368 182
151 363
161 361
470 360
487 357
675 352
427 351
110 351
368 489 175
982 348
72 348
862 346
541 346
918 343
919 342
368 720 171
204 342
368 914 170
368 692 169
70 337
593 337
279 333
797 332
795 332
692 829 165
377 329
381 327
438 529 163
706 325
350 323
419 510 161
663 320
886 316
419 897 158
316 316
183 314
276 313
477 311
32 310
913 309
854 309
809 308
494 308
115 307
368 937 153
368 438 153
120 368 153
614 304
236 304
674 302
373 301
684 300
368 895 150
346 300
205 368 150
326 299
561 296
229 296
21 295
736 292
489 529 146
217 529 146
758 291
634 291
438 489 145
368 722 145
112 290
73 289
895 937 144
489 682 144
419 529 144
368 956 144
132 288
944 286
438 829 143
368 766 143
368 510 143
54 285
510 829 142
196 284
198 283
571 282
510 692 141
368 450 141
362 368 141
217 419 141
145 217 141
93 281
661 281
419 937 140
239 279
69 278
280 278
198 368 139
800 277
682 829 138
438 510 138
368 918 138
510 55 137
631 272
598 271
31 271
893 270
472 270
949 269
687 267
130 267
217 829 133
510 937 132
510 529 132
25 263
529 752 131
177 438 131
509 259
885 258
720 766 129
489 956 129
46 257
529 883 128
952 255
826 255
368 597 127
368 413 127
579 252
294 529 126
897 937 125
606 250
368 897 125
266 250
122 249
746 248
427 529 124
419 480 124
989 247
538 956 123
368 883 123
368 8 123
242 246
217 914 123
967 244
785 244
489 722 122
419 720 122
368 487 122
339 244
145 419 122
998 243
804 243
573 243
947 242
489 883 121
480 897 121
419 722 121
368 775 121
522 241
489 829 120
390 240
368 538 120
294 368 120
888 239
554 239
227 239
419 829 119
368 795 119
351 238
266 368 119
145 368 119
118 237
820 236
529 914 118
438 890 118
438 722 118
419 489 118
413 956 118
368 460 118
354 694 118
283 510 118
784 234
581 234
334 234
177 217 117
984 233
766 914 116
682 883 116
529 897 116
529 766 116
529 682 116
470 529 116
419 883 116
368 401 116
217 692 116
205 510 116
145 529 116
140 368 116
992 231
38 231
829 914 115
529 694 115
51 230
43 230
419 956 115
217 510 115
1 230
526 229
349 229
692 937 114
510 766 114
460 529 114
405 228
368 752 114
217 682 114
161 529 114
12 368 114
938 227
45 227
440 227
234 227
192 227
510 897 113
419 766 113
419 692 113
283 829 113
71 914 112
529 720 112
529 72 112
419 70 112
354 529 112
35 224
279 368 112
844 223
597 829 111
540 222
368 676 111
205 529 111
140 419 111
78 221
778 221
576 221
658 220
368 675 110
368 541 110
322 220
217 283 110
132 829 110
782 219
523 219
628 218
538 797 109
529 937 109
510 581 109
484 218
205 829 109
12 419 109
220 217
819 216
766 883 108
766 829 108
510 895 108
401 489 108
368 71 108
368 381 108
296 216
283 529 108
283 368 108
279 419 108
217 956 108
775 829 107
720 829 107
675 682 107
529 8 107
510 682 107
460 829 107
438 494 107
368 494 107
362 895 107
205 509 107
168 214
97 213
548 213
921 212
829 937 106
829 897 106
82 212
722 956 106
71 752 106
701 212
572 212
480 55 106
48 212
438 956 106
438 766 106
438 752 106
412 212
368 797 106
350 368 106
207 212
177 368 106
140 217 106
738 211
686 211
175 211
111 211
829 956 105
789 210
775 914 105
597 914 105
510 720 105
510 694 105
489 720 105
419 682 105
368 919 105
368 480 105
145 489 105
814 209
39 209
275 209
529 722 104
467 208
419 676 104
412 480 104
354 829 104
283 914 104
161 368 104
829 895 103
797 956 103
763 206
489 692 103
368 55 103
27 206
217 489 103
161 829 103
769 205
197 205
692 752 102
529 676 102
529 597 102
438 71 102
438 692 102
419 914 102
419 597 102
413 937 102
408 204
368 373 102
319 204
294 766 102
217 895 102
177 829 102
629 203
129 203
829 966 101
682 72 101
529 862 101
510 890 101
510 752 101
489 766 101
460 489 101
419 438 101
401 829 101
347 202
258 202
217 487 101
900 201
343 201
809 956 100
692 914 100
487 829 100
419 8 100
419 470 100
381 829 100
368 966 100
368 890 100
368 470 100
259 200
217 795 100
120 438 100
946 199
841 198
910 196
578 196
867 195
116 195
618 194
85 193
348 193
793 192
639 191
968 190
385 190
653 189
550 189
975 188
53 188
424 188
290 188
812 187
710 185
707 185
171 185
981 182
155 182
4 181
366 181
100 181
387 180
125 180
28 179
567 178
345 178
735 177
411 177
403 176
878 175
641 175
298 175
417 174
274 174
825 173
798 172
583 172
449 172
127 172
585 171
719 169
611 168
308 168
159 168
983 167
712 166
414 166
310 166
874 165
577 164
142 164
114 164
833 163
24 163
104 163
780 161
871 160
68 159
505 159
422 159
899 158
887 158
742 158
574 158
265 158
788 157
665 157
623 157
620 157
300 157
991 156
507 156
474 156
468 156
711 155
516 155
884 154
638 154
803 153
496 153
569 152
443 152
876 151
58 151
17 150
792 148
690 148
141 148
745 147
395 146
2 146
941 145
421 145
321 144
26 144
154 143
612 142
537 142
527 142
972 141
57 141
364 141
624 140
928 138
185 138
860 137
843 137
771 137
430 137
392 137
375 137
254 137
689 136
655 136
355 136
304 136
162 136
513 135
165 135
158 135
102 134
678 133
657 133
534 133
3 133
180 133
817 132
790 132
904 131
649 131
605 130
201 130
594 129
461 129
568 128
210 128
285 127
208 127
176 127
964 126
911 126
805 126
528 126
492 126
828 125
338 125
912 124
855 124
33 124
328 124
108 124
948 123
617 123
602 123
490 123
357 123
89 120
673 120
588 120
970 119
732 119
181 119
835 118
172 118
143 118
960 117
943 117
511 117
299 117
193 116
807 115
640 115
934 114
794 114
608 114
432 114
352 114
335 114
243 114
226 114
215 114
105 114
96 113
857 113
75 113
740 113
733 113
157 113
933 112
575 112
41 112
940 111
88 111
486 111
647 110
374 110
536 109
22 109
138 109
544 108
163 108
376 107
988 106
697 106
651 106
371 106
307 106
212 106
504 105
187 105
98 104
824 104
801 104
932 103
749 103
659 103
268 103
224 103
853 102
744 102
715 102
558 102
469 102
361 102
194 102
447 101
332 101
256 101
553 100
249 100
new transaction
368 869
529 723
829 653
419 581
510 575
217 565
489 551
682 547
914 542
766 540
438 531
205 531
145 511
956 502
722 502
692 492
720 473
937 462
368 529 231
897 458
140 452
883 448
362 440
450 431
283 431
177 431
8 428
895 426
71 413
354 412
480 409
676 408
368 829 204
752 403
966 401
775 400
694 392
538 392
294 383
120 383
12 380
161 375
541 372
401 371
55 370
890 369
597 366
381 365
368 489 182
72 363
204 362
110 362
487 358
795 355
151 355
862 352
217 368 175
675 349
470 346
413 346
982 342
919 342
797 339
460 339
854 336
529 692 168
918 335
279 333
368 450 166
368 682 165
663 327
529 829 161
217 529 161
593 321
427 321
198 368 160
368 692 159
634 317
316 317
368 438 158
70 315
438 529 157
368 914 157
368 510 157
239 314
205 368 157
112 313
198 312
236 311
706 309
368 720 153
368 419 152
266 304
21 304
145 217 152
886 303
809 302
631 302
368 937 151
73 301
115 300
196 298
684 297
32 297
885 296
529 682 148
785 295
477 295
276 294
368 897 146
31 292
294 529 146
368 722 145
46 288
346 288
674 287
509 285
494 285
419 529 142
368 895 142
326 284
229 283
373 282
266 368 141
736 281
377 280
368 752 140
25 280
93 279
54 279
122 278
800 275
362 368 137
280 274
687 273
598 273
183 273
949 272
561 272
529 883 136
161 529 136
579 271
132 271
913 270
661 270
438 489 135
614 269
947 268
893 268
692 829 133
419 937 133
368 956 133
339 266
205 529 133
350 263
510 829 131
489 956 131
69 261
242 260
145 529 130
48 258
419 510 129
120 368 129
992 257
804 256
758 256
529 766 128
145 368 128
895 937 127
746 254
682 829 127
510 529 127
489 722 127
368 775 127
192 254
967 253
38 253
529 720 126
489 529 126
45 252
427 529 126
368 766 126
368 541 126
368 413 126
217 419 125
571 249
766 914 124
472 248
826 247
130 247
984 246
529 914 123
529 752 123
489 682 123
438 722 123
368 381 123
989 245
820 245
778 245
573 245
738 244
438 829 122
368 401 122
354 529 122
540 243
529 854 121
438 510 121
368 470 121
814 241
43 240
294 368 120
952 239
682 72 119
419 480 119
628 237
944 236
720 766 118
207 236
145 914 118
766 829 117
606 234
529 694 117
438 956 117
217 914 117
217 829 117
140 419 117
529 72 116
419 897 116
390 232
39 232
368 795 116
140 368 116
78 231
405 231
888 230
554 230
538 676 115
529 956 115
489 692 115
419 829 115
368 71 115
368 538 115
283 368 115
27 230
120 529 115
581 229
844 228
529 676 114
510 692 114
419 720 114
368 597 114
354 829 114
177 217 114
629 227
829 914 113
676 829 113
658 226
529 663 113
51 226
368 676 113
998 224
682 914 112
529 8 112
489 829 112
368 694 112
161 368 112
487 829 111
368 918 111
368 883 111
368 8 111
362 529 111
279 368 111
177 438 111
12 368 111
784 221
722 956 110
71 752 110
538 956 110
296 220
279 419 110
217 682 110
921 218
775 829 109
548 218
529 966 109
529 862 109
523 218
522 218
419 722 109
25 368 109
205 510 109
205 509 109
175 218
145 419 109
140 937 109
789 217
576 217
983 216
510 897 108
510 720 108
368 675 108
354 368 108
275 216
258 215
829 956 107
793 214
692 914 107
529 895 107
529 775 107
529 538 107
510 937 107
368 663 107
217 489 107
204 368 107
766 883 106
419 70 106
419 450 106
368 919 106
368 55 106
319 212
234 212
322 211
938 210
529 722 105
480 897 105
450 766 105
401 489 105
368 658 105
217 766 105
205 489 105
116 210
97 209
782 209
618 209
574 209
572 209
111 209
710 208
682 883 104
675 682 104
510 766 104
368 661 104
283 529 104
266 529 104
205 217 104
334 207
897 937 103
526 206
510 55 103
470 529 103
283 829 103
220 206
21 682 103
205 966 103
205 829 103
177 368 103
115 368 103
104 206
28 205
197 205
682 692 102
489 720 102
46 661 102
419 8 102
419 682 102
368 494 102
239 368 102
867 203
351 203
343 203
829 883 101
720 829 101
653 202
529 541 101
489 766 101
387 202
368 567 101
368 509 101
368 487 101
294 720 101
283 510 101
217 510 101
168 202
140 217 101
567 201
259 201
118 201
914 937 100
841 200
720 897 100
529 890 100
529 785 100
529 746 100
510 8 100
438 494 100
419 885 100
368 706 100
362 829 100
25 510 100
236 529 100
177 489 100
161 682 100
132 829 100
110 368 100
639 196
274 196
129 196
440 195
408 195
484 194
125 194
878 193
611 192
467 192
349 192
763 191
82 190
1 190
308 189
769 188
686 188
424 188
114 188
900 187
735 187
53 186
227 186
910 185
171 185
833 184
414 184
310 184
155 184
981 183
385 183
701 182
412 182
991 181
946 180
58 179
35 179
290 179
819 178
798 178
100 178
17 177
968 176
788 175
411 175
347 175
366 174
825 173
707 172
348 172
690 171
641 171
899 170
141 169
85 168
874 166
803 166
623 166
612 166
4 166
550 165
443 165
975 164
505 164
403 164
745 163
577 163
928 162
941 161
298 161
496 160
578 159
817 158
583 158
972 157
948 157
812 157
468 157
159 157
68 156
513 156
887 155
771 155
569 155
422 155
33 155
127 155
871 154
392 154
638 153
527 153
620 152
185 152
843 151
585 151
172 151
876 150
26 150
507 149
474 149
792 148
712 148
605 148
884 147
300 147
624 146
24 146
180 146
143 146
855 144
742 144
490 144
421 144
430 142
158 142
321 141
154 141
142 141
516 140
345 140
201 140
162 140
835 139
537 139
108 139
805 138
640 138
665 137
594 137
265 137
860 136
780 136
711 135
678 135
649 135
449 135
432 135
807 134
304 134
719 133
210 132
417 131
395 131
790 130
689 130
335 130
932 129
828 129
657 129
2 129
181 129
988 127
655 127
534 127
254 127
176 127
75 126
492 126
299 126
970 125
89 125
285 125
911 124
461 123
338 123
352 122
165 122
117 122
57 121
525 121
375 121
705 120
659 120
332 120
744 119
212 119
904 118
504 118
5 118
355 118
157 118
96 117
3 117
469 116
226 116
857 115
831 115
568 114
138 114
588 113
575 112
374 112
371 112
224 112
187 112
733 111
536 111
22 111
933 110
673 110
647 110
602 110
558 110
336 110
922 109
853 109
740 109
364 109
328 109
208 109
193 109
964 108
88 107
6 107
307 107
268 107
216 107
846 106
824 106
794 106
688 106
44 106
357 106
215 106
943 105
41 105
378 105
147 105
830 104
320 104
314 104
173 104
940 103
858 103
617 103
272 103
256 103
105 103
486 102
458 102
697 101
553 101
102 100
new transaction
368 847
829 711
529 678
510 580
419 580
217 579
489 560
692 548
438 533
914 529
766 523
956 520
682 509
937 492
722 490
897 477
720 469
205 465
883 453
362 449
145 447
895 446
368 829 222
177 436
368 529 216
71 430
8 429
354 426
283 417
480 414
110 412
775 411
450 407
890 402
966 398
120 398
140 396
12 396
541 387
752 383
368 692 191
676 379
401 379
294 377
204 377
919 376
694 373
368 489 186
55 370
217 368 185
72 366
487 362
460 361
538 351
862 349
797 349
470 349
477 348
413 348
161 345
151 345
381 344
368 682 172
529 692 170
918 339
663 337
597 337
427 334
236 334
675 333
854 332
795 332
362 368 165
70 320
112 320
494 318
368 419 159
32 317
115 317
529 829 158
377 316
706 313
593 313
368 937 156
886 311
634 310
21 310
982 308
674 308
368 510 154
368 914 153
183 304
316 303
809 300
692 829 150
368 722 150
368 438 150
350 298
800 297
279 297
73 292
373 289
509 287
326 287
992 286
294 529 143
120 368 143
785 285
276 285
31 284
368 720 141
346 282
205 368 141
132 282
438 529 140
217 529 140
196 280
93 279
25 279
885 278
736 278
419 829 139
280 278
239 278
198 278
893 277
684 277
895 937 137
510 829 137
266 274
229 274
561 273
54 273
489 722 136
